id,time,value
1,2023:12:30 22:04:34,32641.88
2,2023:12:30 22:04:34,11822.19
3,2023:12:30 22:04:34,14362.04
1,2023:12:30 22:06:34,21692.50
2,2023:12:30 22:06:34,25010.96
3,2023:12:30 22:06:34,38523.24
1,2023:12:30 22:08:34,19974.76
2,2023:12:30 22:08:34,34884.00
3,2023:12:30 22:08:34,15177.83
1,2023:12:30 22:10:34,12754.84
2,2023:12:30 22:10:34,9501.20
3,2023:12:30 22:10:34,5436.09
1,2023:12:30 22:12:34,2954.27
2,2023:12:30 22:12:34,10777.80
3,2023:12:30 22:12:34,21186.01
1,2023:12:30 22:14:34,32523.30
2,2023:12:30 22:14:34,18707.32
3,2023:12:30 22:14:34,13084.10
1,2023:12:30 22:16:34,23347.18
2,2023:12:30 22:16:34,35324.43
3,2023:12:30 22:16:34,17580.14
1,2023:12:30 22:18:34,28453.79
2,2023:12:30 22:18:34,22424.38
3,2023:12:30 22:18:34,5873.04
1,2023:12:30 22:20:34,26688.18
2,2023:12:30 22:20:34,27647.75
3,2023:12:30 22:20:34,35268.74
1,2023:12:30 22:22:34,1495.39
2,2023:12:30 22:22:34,11365.53
3,2023:12:30 22:22:34,19343.16
1,2023:12:30 22:24:34,19696.10
2,2023:12:30 22:24:34,31451.28
3,2023:12:30 22:24:34,1349.08
1,2023:12:30 22:26:34,32438.60
2,2023:12:30 22:26:34,35159.90
3,2023:12:30 22:26:34,12214.91
1,2023:12:30 22:28:34,14790.97
2,2023:12:30 22:28:34,30794.74
3,2023:12:30 22:28:34,6757.27
1,2023:12:30 22:30:34,8059.97
2,2023:12:30 22:30:34,22609.38
3,2023:12:30 22:30:34,35038.71
1,2023:12:30 22:32:34,15446.75
2,2023:12:30 22:32:34,12561.35
3,2023:12:30 22:32:34,37531.69
1,2023:12:30 22:34:34,35056.87
2,2023:12:30 22:34:34,641.38
3,2023:12:30 22:34:34,18055.68
1,2023:12:30 22:36:34,20882.35
2,2023:12:30 22:36:34,8833.38
3,2023:12:30 22:36:34,21345.94
1,2023:12:30 22:38:34,418.83
2,2023:12:30 22:38:34,37681.93
3,2023:12:30 22:38:34,95.69
1,2023:12:30 22:40:34,6613.13
2,2023:12:30 22:40:34,25487.15
3,2023:12:30 22:40:34,1975.15
1,2023:12:30 22:42:34,34727.53
2,2023:12:30 22:42:34,25341.17
3,2023:12:30 22:42:34,28446.20
1,2023:12:30 22:44:34,14787.59
2,2023:12:30 22:44:34,13962.82
3,2023:12:30 22:44:34,31954.83
1,2023:12:30 22:46:34,24452.28
2,2023:12:30 22:46:34,8811.43
3,2023:12:30 22:46:34,12467.58
1,2023:12:30 22:48:34,21419.30
2,2023:12:30 22:48:34,33376.20
3,2023:12:30 22:48:34,33503.69
1,2023:12:30 22:50:34,16276.30
2,2023:12:30 22:50:34,34708.13
3,2023:12:30 22:50:34,19369.78
1,2023:12:30 22:52:34,26954.92
2,2023:12:30 22:52:34,30876.00
3,2023:12:30 22:52:34,12508.16
1,2023:12:30 22:54:34,23409.74
2,2023:12:30 22:54:34,6758.08
3,2023:12:30 22:54:34,21728.22
1,2023:12:30 22:56:34,25464.09
2,2023:12:30 22:56:34,14397.66
3,2023:12:30 22:56:34,20383.14
1,2023:12:30 22:58:34,18575.45
2,2023:12:30 22:58:34,36613.07
3,2023:12:30 22:58:34,35656.41
1,2023:12:30 23:00:34,37137.42
2,2023:12:30 23:00:34,8470.71
3,2023:12:30 23:00:34,5943.57
1,2023:12:30 23:02:34,12201.59
2,2023:12:30 23:02:34,30874.75
3,2023:12:30 23:02:34,31537.82
1,2023:12:30 23:04:34,15798.69
2,2023:12:30 23:04:34,7633.58
3,2023:12:30 23:04:34,16218.76
1,2023:12:30 23:06:34,27617.48
2,2023:12:30 23:06:34,6395.46
3,2023:12:30 23:06:34,7156.70
1,2023:12:30 23:08:34,1298.52
2,2023:12:30 23:08:34,22651.45
3,2023:12:30 23:08:34,22123.35
1,2023:12:30 23:10:34,26330.94
2,2023:12:30 23:10:34,23466.70
3,2023:12:30 23:10:34,4156.59
1,2023:12:30 23:12:34,18305.74
2,2023:12:30 23:12:34,23631.36
3,2023:12:30 23:12:34,11651.84
1,2023:12:30 23:14:34,31292.98
2,2023:12:30 23:14:34,20805.49
3,2023:12:30 23:14:34,36987.44
1,2023:12:30 23:16:34,7852.63
2,2023:12:30 23:16:34,17776.03
3,2023:12:30 23:16:34,880.31
1,2023:12:30 23:18:34,33722.51
2,2023:12:30 23:18:34,13890.03
3,2023:12:30 23:18:34,8710.28
1,2023:12:30 23:20:34,32287.11
2,2023:12:30 23:20:34,9059.85
3,2023:12:30 23:20:34,27532.19
1,2023:12:30 23:22:34,12989.03
2,2023:12:30 23:22:34,25504.98
3,2023:12:30 23:22:34,21605.77
1,2023:12:30 23:24:34,7377.59
2,2023:12:30 23:24:34,33756.11
3,2023:12:30 23:24:34,18670.88
1,2023:12:30 23:26:34,607.81
2,2023:12:30 23:26:34,13861.18
3,2023:12:30 23:26:34,3795.96
